!SESSION 2018-12-18 14:52:59.274 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\workpace\mule-training\.metadata\.bak_0.log
Created Time: 2018-12-19 10:20:18.029

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 10:20:18.033
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-event-catalog-training does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:570)
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1595)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-12-19 12:57:45.405
!MESSAGE capella-messaging-publish does not exist

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 12:57:45.410
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-messaging-publish does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2469)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2202)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2252)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1702)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1697)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$1(EclipseWeaveResourceResolver.java:51)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:43)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.getSourceFolders(EclipseWeaveResourceResolver.java:50)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.lambda$0(EclipseWeaveResourceResolver.java:33)
	at org.mule.tooling.utils.SilentRunner.runOrElse(SilentRunner.java:34)
	at org.mule.tooling.dfl.ui.ls.EclipseWeaveResourceResolver.resolve(EclipseWeaveResourceResolver.java:31)
	at org.mule.weave.v2.parser.phase.ResourceBasedModuleParser.loadModule(ModuleLoader.scala:126)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$3(ModuleLoader.scala:80)
	at scala.collection.immutable.Stream.flatMap(Stream.scala:486)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.$anonfun$loadModule$2(ModuleLoader.scala:79)
	at scala.Option.flatMap(Option.scala:171)
	at org.mule.weave.v2.parser.phase.ModuleLoaderManager.loadModule(ModuleLoader.scala:77)
	at org.mule.weave.v2.parser.phase.DefaultModuleParserManager.parseModule(ModuleParserManager.scala:133)
	at org.mule.weave.v2.parser.phase.WithDependencyGraphParserManager.parseModule(ModuleParserManager.scala:51)
	at org.mule.weave.v2.parser.phase.SynchronizedParserManager.parseModule(ModuleParserManager.scala:84)
	at org.mule.weave.v2.parser.phase.ParsingContext.tryToParseModule(ParsingContext.scala:65)
	at org.mule.weave.v2.parser.phase.ImportsValidation.$anonfun$checkImports$2(ImportsValidation.scala:16)
	at scala.collection.Iterator.foreach(Iterator.scala:929)
	at scala.collection.Iterator.foreach$(Iterator.scala:929)
	at scala.collection.AbstractIterator.foreach(Iterator.scala:1417)
	at scala.collection.IterableLike.foreach(IterableLike.scala:71)
	at scala.collection.IterableLike.foreach$(IterableLike.scala:70)
	at scala.collection.AbstractIterable.foreach(Iterable.scala:54)
	at org.mule.weave.v2.parser.phase.ImportsValidation.checkImports(ImportsValidation.scala:13)
	at org.mule.weave.v2.parser.phase.ImportsValidation.transform(ImportsValidation.scala:31)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.$anonfun$doTransform$1$adapted(AstNodeTransformationPhase.scala:8)
	at scala.collection.immutable.List.foreach(List.scala:389)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.doTransform(AstNodeTransformationPhase.scala:8)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.traverse(AstNodeTransformationPhase.scala:12)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:17)
	at org.mule.weave.v2.parser.phase.AstNodeTransformationPhase.call(AstNodeTransformationPhase.scala:5)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:27)
	at org.mule.weave.v2.parser.phase.CompositeCompilationPhase.call(CompilationPhase.scala:29)
	at org.mule.weave.v2.parser.DocumentParser.canonical(DocumentParser.scala:196)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runCanonical$1(WeaveEditorSupport.scala:157)
	at org.mule.weave.v2.ParsingResults.canonicalPhase(WeaveEditorSupport.scala:252)
	at org.mule.weave.v2.WeaveEditorSupport.runCanonical(WeaveEditorSupport.scala:163)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runScopePhase$1(WeaveEditorSupport.scala:139)
	at org.mule.weave.v2.ParsingResults.scopePhase(WeaveEditorSupport.scala:262)
	at org.mule.weave.v2.WeaveEditorSupport.runScopePhase(WeaveEditorSupport.scala:146)
	at org.mule.weave.v2.WeaveEditorSupport.$anonfun$runTypeCheck$1(WeaveEditorSupport.scala:122)
	at org.mule.weave.v2.ParsingResults.typeCheck(WeaveEditorSupport.scala:272)
	at org.mule.weave.v2.WeaveEditorSupport.runTypeCheck(WeaveEditorSupport.scala:129)
	at org.mule.weave.v2.editor.WeaveDocumentToolingService.typeCheck(WeaveDocumentToolingService.scala:307)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.validate(DataWeaveLanguageService.java:124)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.createIssues(DFLValidationJob.java:74)
	at org.eclipse.xtext.ui.editor.validation.ValidationJob.run(ValidationJob.java:67)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.access$0(DFLValidationJob.java:1)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob$1.onMetadataPropagationFinished(DFLValidationJob.java:63)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:24)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:207)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:189)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:170)
	at org.mule.tooling.ui.modules.core.metadata.DataSenseInfoProvider.lambda$1(DataSenseInfoProvider.java:78)
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:656)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1595)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-12-19 12:57:45.410
!MESSAGE capella-messaging-publish does not exist

!ENTRY org.mule.tooling.eventBus 4 0 2018-12-19 12:57:45.416
!MESSAGE Unexpected error.
!STACK 1
Java Model Exception: Java Model Status [capella-messaging-publish does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:560)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2469)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2202)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2252)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1702)
	at org.eclipse.jdt.internal.core.JavaProject.getAllPackageFragmentRoots(JavaProject.java:1697)
	at org.mule.tooling.dfl.ui.ls.EclipseDocumentVirtualFile.lambda$0(EclipseDocumentVirtualFile.java:75)
	at org.mule.tooling.utils.SilentRunner.runOrElse(SilentRunner.java:34)
	at org.mule.tooling.dfl.ui.ls.EclipseDocumentVirtualFile.getNameIdentifier(EclipseDocumentVirtualFile.java:73)
	at org.mule.weave.v2.editor.WeaveToolingService.$anonfun$getEditorFor$2(WeaveToolingService.scala:99)
	at scala.collection.mutable.MapLike.getOrElseUpdate(MapLike.scala:206)
	at scala.collection.mutable.MapLike.getOrElseUpdate$(MapLike.scala:203)
	at scala.collection.mutable.AbstractMap.getOrElseUpdate(Map.scala:80)
	at org.mule.weave.v2.editor.WeaveToolingService.getEditorFor(WeaveToolingService.scala:98)
	at org.mule.weave.v2.editor.WeaveToolingService.open(WeaveToolingService.scala:83)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.doOpen(DataWeaveLanguageService.java:206)
	at org.mule.tooling.dfl.ui.ls.DataWeaveLanguageService.validate(DataWeaveLanguageService.java:120)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.createIssues(DFLValidationJob.java:74)
	at org.eclipse.xtext.ui.editor.validation.ValidationJob.run(ValidationJob.java:67)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob.access$0(DFLValidationJob.java:1)
	at org.mule.tooling.dfl.ui.embedded.editor.DFLValidationJob$1.onMetadataPropagationFinished(DFLValidationJob.java:63)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:24)
	at org.mule.tooling.ui.modules.core.metadata.events.MetadataPropagationEvent.dispatch(MetadataPropagationEvent.java:1)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:207)
	at org.mule.tooling.utils.eventbus.EventBus$1.call(EventBus.java:1)
	at org.mule.tooling.utils.SilentRunner.run(SilentRunner.java:25)
	at org.mule.tooling.utils.eventbus.EventBus.doFireEvent(EventBus.java:189)
	at org.mule.tooling.utils.eventbus.EventBus.fireEvent(EventBus.java:170)
	at org.mule.tooling.ui.modules.core.metadata.DataSenseInfoProvider.lambda$1(DataSenseInfoProvider.java:78)
	at java.util.concurrent.CompletableFuture.uniAccept(CompletableFuture.java:656)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:632)
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:474)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1595)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2018-12-19 12:57:45.416
!MESSAGE capella-messaging-publish does not exist

!ENTRY org.mule.tooling.core 4 0 2018-12-19 12:58:18.776
!MESSAGE Error while resolving metadata propagation
!STACK 0
org.mule.tooling.client.api.exception.ToolingException: Error while creating application model
org.mule.runtime.api.exception.MuleRuntimeException: Error loading: capella-event-subscribe-training.xml, The prefix "doc" for attribute "doc:name" associated with an element type "flow-ref" is not bound.
Caused by: org.xml.sax.SAXParseException; lineNumber: 179; columnNumber: 115; The prefix "doc" for attribute "doc:name" associated with an element type "flow-ref" is not bound.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:308)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2784)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:602)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.next(XMLNSDocumentScannerImpl.java:112)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:505)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:842)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:771)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:243)
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:339)
	at org.springframework.beans.factory.xml.DefaultDocumentLoader.loadDocument(DefaultDocumentLoader.java:76)
	at org.mule.runtime.config.internal.MuleDocumentLoader.loadDocument(MuleDocumentLoader.java:82)
	at org.mule.runtime.config.api.XmlConfigurationDocumentLoader.loadDocument(XmlConfigurationDocumentLoader.java:133)
	at org.mule.runtime.config.internal.DefaultArtifactConfigResolver.lambda$recursivelyResolveConfigFiles$3(DefaultArtifactConfigResolver.java:87)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:184)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:151)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:174)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:418)
	at org.mule.runtime.config.internal.DefaultArtifactConfigResolver.recursivelyResolveConfigFiles(DefaultArtifactConfigResolver.java:82)
	at org.mule.runtime.config.internal.DefaultArtifactConfigResolver.resolveArtifactConfig(DefaultArtifactConfigResolver.java:63)
	at org.mule.tooling.client.internal.DefaultApplicationModelFactory.loadApplicationModel(DefaultApplicationModelFactory.java:92)
	at org.mule.tooling.client.internal.DefaultApplicationModelFactory.createApplicationModel(DefaultApplicationModelFactory.java:58)
	at org.mule.tooling.client.internal.application.DefaultApplication.lambda$newToolingApplicationModelLazyValue$7(DefaultApplication.java:131)
	at org.mule.runtime.api.util.LazyValue.get(LazyValue.java:66)
	at org.mule.tooling.client.internal.application.AbstractArtifact.getApplicationModel(AbstractArtifact.java:183)
	at org.mule.tooling.client.internal.datasense.DataSenseArtifact.getToolingApplicationModel(DataSenseArtifact.java:74)
	at org.mule.tooling.client.internal.DefaultDataSenseService.internalResolveDataSense(DefaultDataSenseService.java:134)
	at org.mule.tooling.client.internal.DefaultDataSenseService.resolveDataSense(DefaultDataSenseService.java:109)
	at org.mule.tooling.client.internal.DefaultDataSenseService.invokeMethod(DefaultDataSenseService.java:275)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mule.tooling.client.bootstrap.internal.reflection.Dispatcher$ToolingCallable.call(Dispatcher.java:232)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

	at org.mule.tooling.client.internal.DefaultApplicationModelFactory.createApplicationModel(DefaultApplicationModelFactory.java:61)
	at org.mule.tooling.client.internal.application.DefaultApplication.lambda$newToolingApplicationModelLazyValue$7(DefaultApplication.java:131)
	at org.mule.runtime.api.util.LazyValue.get(LazyValue.java:66)
	at org.mule.tooling.client.internal.application.AbstractArtifact.getApplicationModel(AbstractArtifact.java:183)
	at org.mule.tooling.client.internal.datasense.DataSenseArtifact.getToolingApplicationModel(DataSenseArtifact.java:74)
	at org.mule.tooling.client.internal.DefaultDataSenseService.internalResolveDataSense(DefaultDataSenseService.java:134)
	at org.mule.tooling.client.internal.DefaultDataSenseService.resolveDataSense(DefaultDataSenseService.java:109)
	at org.mule.tooling.client.internal.DefaultDataSenseService.invokeMethod(DefaultDataSenseService.java:275)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mule.tooling.client.bootstrap.internal.reflection.Dispatcher$ToolingCallable.call(Dispatcher.java:232)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.mule.tooling.core 4 0 2018-12-19 12:58:18.799
!MESSAGE Error while resolving component datasense
!STACK 0
org.mule.tooling.client.api.exception.ToolingException: Error while creating application model
org.mule.runtime.api.exception.MuleRuntimeException: Error loading: capella-event-subscribe-training.xml, The prefix "doc" for attribute "doc:name" associated with an element type "flow-ref" is not bound.
Caused by: org.xml.sax.SAXParseException; lineNumber: 179; columnNumber: 115; The prefix "doc" for attribute "doc:name" associated with an element type "flow-ref" is not bound.
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:203)
	at com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:177)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
	at com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:284)
	at com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement(XMLNSDocumentScannerImpl.java:308)
